Statistic Label,Year,Type_of_surgical_procedure,Case_type,VALUE,Flag
Surgical Procedure,2000,Cataract surgery,Total cases,8596,
Surgical Procedure,2001,Cataract surgery,Total cases,9255,
Surgical Procedure,2002,Cataract surgery,Total cases,8901,
Surgical Procedure,2003,Cataract surgery,Total cases,9505,
Surgical Procedure,2004,Cataract surgery,Total cases,10402,
Surgical Procedure,2005,Cataract surgery,Total cases,9917,Break in series
Surgical Procedure,2006,Cataract surgery,Total cases,9263,
Surgical Procedure,2007,Cataract surgery,Total cases,8810,
Surgical Procedure,2008,Cataract surgery,Total cases,8526,
Surgical Procedure,2009,Cataract surgery,Total cases,8260,
Surgical Procedure,2010,Cataract surgery,Total cases,8133,
Surgical Procedure,2011,Cataract surgery,Total cases,8821,
Surgical Procedure,2012,Cataract surgery,Total cases,9875,
Surgical Procedure,2013,Cataract surgery,Total cases,10058,
Surgical Procedure,2014,Cataract surgery,Total cases,9523,
Surgical Procedure,2015,Cataract surgery,Total cases,10589,
Surgical Procedure,2016,Cataract surgery,Total cases,10385,
Surgical Procedure,2017,Cataract surgery,Total cases,11608,
Surgical Procedure,2018,Cataract surgery,Total cases,13017,
Surgical Procedure,2019,Cataract surgery,Total cases,13230,
Surgical Procedure,2020,Cataract surgery,Total cases,25942,Break in series
Surgical Procedure,2021,Cataract surgery,Total cases,33348,
Surgical Procedure,2022,Cataract surgery,Total cases,39347,
Surgical Procedure,2000,Cataract surgery,Inpatient cases,5850,
Surgical Procedure,2001,Cataract surgery,Inpatient cases,5774,
Surgical Procedure,2002,Cataract surgery,Inpatient cases,5445,
Surgical Procedure,2003,Cataract surgery,Inpatient cases,5111,
Surgical Procedure,2004,Cataract surgery,Inpatient cases,5059,
Surgical Procedure,2005,Cataract surgery,Inpatient cases,4573,Break in series
Surgical Procedure,2006,Cataract surgery,Inpatient cases,4154,
Surgical Procedure,2007,Cataract surgery,Inpatient cases,3587,
Surgical Procedure,2008,Cataract surgery,Inpatient cases,2638,
Surgical Procedure,2009,Cataract surgery,Inpatient cases,1830,
Surgical Procedure,2010,Cataract surgery,Inpatient cases,977,
Surgical Procedure,2011,Cataract surgery,Inpatient cases,981,
Surgical Procedure,2012,Cataract surgery,Inpatient cases,858,
Surgical Procedure,2013,Cataract surgery,Inpatient cases,754,
Surgical Procedure,2014,Cataract surgery,Inpatient cases,632,
Surgical Procedure,2015,Cataract surgery,Inpatient cases,615,
Surgical Procedure,2016,Cataract surgery,Inpatient cases,628,
Surgical Procedure,2017,Cataract surgery,Inpatient cases,588,
Surgical Procedure,2018,Cataract surgery,Inpatient cases,569,
Surgical Procedure,2019,Cataract surgery,Inpatient cases,519,
Surgical Procedure,2020,Cataract surgery,Inpatient cases,502,Break in series
Surgical Procedure,2021,Cataract surgery,Inpatient cases,527,
Surgical Procedure,2022,Cataract surgery,Inpatient cases,661,
Surgical Procedure,2000,Cataract surgery,Day cases,2746,
Surgical Procedure,2001,Cataract surgery,Day cases,3481,
Surgical Procedure,2002,Cataract surgery,Day cases,3456,
Surgical Procedure,2003,Cataract surgery,Day cases,4394,
Surgical Procedure,2004,Cataract surgery,Day cases,5343,
Surgical Procedure,2005,Cataract surgery,Day cases,5344,Break in series
Surgical Procedure,2006,Cataract surgery,Day cases,5109,
Surgical Procedure,2007,Cataract surgery,Day cases,5223,
Surgical Procedure,2008,Cataract surgery,Day cases,5888,
Surgical Procedure,2009,Cataract surgery,Day cases,6430,
Surgical Procedure,2010,Cataract surgery,Day cases,7156,
Surgical Procedure,2011,Cataract surgery,Day cases,7840,
Surgical Procedure,2012,Cataract surgery,Day cases,9017,
Surgical Procedure,2013,Cataract surgery,Day cases,9304,
Surgical Procedure,2014,Cataract surgery,Day cases,8891,
Surgical Procedure,2015,Cataract surgery,Day cases,9974,
Surgical Procedure,2016,Cataract surgery,Day cases,9757,
Surgical Procedure,2017,Cataract surgery,Day cases,11020,
Surgical Procedure,2018,Cataract surgery,Day cases,12448,
Surgical Procedure,2019,Cataract surgery,Day cases,12711,
Surgical Procedure,2020,Cataract surgery,Day cases,25440,Break in series
Surgical Procedure,2021,Cataract surgery,Day cases,32821,
Surgical Procedure,2022,Cataract surgery,Day cases,38686,
Surgical Procedure,2000,Tonsillectomy,Total cases,6154,
Surgical Procedure,2001,Tonsillectomy,Total cases,6301,
Surgical Procedure,2002,Tonsillectomy,Total cases,5328,
Surgical Procedure,2003,Tonsillectomy,Total cases,5309,
Surgical Procedure,2004,Tonsillectomy,Total cases,4877,
Surgical Procedure,2005,Tonsillectomy,Total cases,4765,Break in series
Surgical Procedure,2006,Tonsillectomy,Total cases,4539,
Surgical Procedure,2007,Tonsillectomy,Total cases,4512,
Surgical Procedure,2008,Tonsillectomy,Total cases,4340,
Surgical Procedure,2009,Tonsillectomy,Total cases,4101,
Surgical Procedure,2010,Tonsillectomy,Total cases,3813,
Surgical Procedure,2011,Tonsillectomy,Total cases,3599,
Surgical Procedure,2012,Tonsillectomy,Total cases,4701,
Surgical Procedure,2013,Tonsillectomy,Total cases,4447,
Surgical Procedure,2014,Tonsillectomy,Total cases,4036,
Surgical Procedure,2015,Tonsillectomy,Total cases,3834,
Surgical Procedure,2016,Tonsillectomy,Total cases,3466,
Surgical Procedure,2017,Tonsillectomy,Total cases,3357,
Surgical Procedure,2018,Tonsillectomy,Total cases,3781,
Surgical Procedure,2019,Tonsillectomy,Total cases,3425,
Surgical Procedure,2020,Tonsillectomy,Total cases,4164,Break in series
Surgical Procedure,2021,Tonsillectomy,Total cases,3346,
Surgical Procedure,2022,Tonsillectomy,Total cases,4656,
Surgical Procedure,2000,Tonsillectomy,Inpatient cases,6117,
Surgical Procedure,2001,Tonsillectomy,Inpatient cases,6255,
Surgical Procedure,2002,Tonsillectomy,Inpatient cases,5298,
Surgical Procedure,2003,Tonsillectomy,Inpatient cases,5286,
Surgical Procedure,2004,Tonsillectomy,Inpatient cases,4850,
Surgical Procedure,2005,Tonsillectomy,Inpatient cases,4737,Break in series
Surgical Procedure,2006,Tonsillectomy,Inpatient cases,4521,
Surgical Procedure,2007,Tonsillectomy,Inpatient cases,4467,
Surgical Procedure,2008,Tonsillectomy,Inpatient cases,4279,
Surgical Procedure,2009,Tonsillectomy,Inpatient cases,4042,
Surgical Procedure,2010,Tonsillectomy,Inpatient cases,3755,
Surgical Procedure,2011,Tonsillectomy,Inpatient cases,3524,
Surgical Procedure,2012,Tonsillectomy,Inpatient cases,4615,
Surgical Procedure,2013,Tonsillectomy,Inpatient cases,4297,
